,query_id,doc_id,doc_score,ktau,doc_rel,top_feat
464,416,FBIS3-45089,11.886904,0.9921139803218935,0,15
465,416,FBIS3-45089,11.886904,0.9074602793131993,0,20
466,416,FBIS3-45089,11.886904,0.9189704069050555,0,25
467,416,FBIS3-45089,11.886904,0.8989898425318796,0,30
468,416,FBIS3-46276,11.393773,0.9999999999999998,1,5
469,416,FBIS3-46276,11.393773,0.9321102342978278,1,10
470,416,FBIS3-46276,11.393773,0.9261934412619344,1,15
471,416,FBIS3-46276,11.393773,0.915501568919225,1,20
472,416,FBIS3-46276,11.393773,0.9000620124024805,1,25
473,416,FBIS3-46276,11.393773,0.9237876159959237,1,30
474,416,FBIS4-66355,11.587604,0.9060550458715594,1,5
475,416,FBIS4-66355,11.587604,0.967101204548013,1,10
476,416,FBIS4-66355,11.587604,0.9340562051953009,1,15
477,416,FBIS4-66355,11.587604,0.9481576591433822,1,20
478,416,FBIS4-66355,11.587604,0.8922953517071163,1,25
479,416,FBIS4-66355,11.587604,0.9114721417194911,1,30
480,417,FBIS4-25449,6.510442,0.9999999999999998,0,5
481,417,FBIS4-25449,6.510442,0.9959267852539313,0,10
482,417,FBIS4-25449,6.510442,0.9532230275968233,0,15
483,417,FBIS4-25449,6.510442,0.9185892098234079,0,20
484,417,FBIS4-25449,6.510442,0.9146498719043551,0,25
485,417,FBIS4-25449,6.510442,0.9395810855523427,0,30
486,417,FT931-3244,6.223255,0.9999999999999998,0,5
487,417,FT931-3244,6.223255,0.9800876463083152,0,10
488,417,FT931-3244,6.223255,0.9667997870074548,0,15
489,417,FT931-3244,6.223255,0.9593084775806443,0,20
490,417,FT931-3244,6.223255,0.9307782481276455,0,25
491,417,FT931-3244,6.223255,0.9283463007984614,0,30
492,417,LA082990-0115,6.203093,0.9999999999999998,0,5
493,417,LA082990-0115,6.203093,0.9356996392425189,0,10
494,417,LA082990-0115,6.203093,0.9560247793126051,0,15
495,417,LA082990-0115,6.203093,0.913347448233051,0,20
496,417,LA082990-0115,6.203093,0.9344022210654173,0,25
497,417,LA082990-0115,6.203093,0.9400409520925325,0,30
498,417,LA092989-0098,6.3569546,0.9999999999999998,1,5
499,417,LA092989-0098,6.3569546,0.9955379957000866,1,10
500,417,LA092989-0098,6.3569546,0.9531073201082316,1,15
501,417,LA092989-0098,6.3569546,0.9682380910644639,1,20
502,417,LA092989-0098,6.3569546,0.9348804528804527,1,25
503,417,LA092989-0098,6.3569546,0.9381604373120601,1,30
504,417,LA092989-0114,6.5508046,0.9999999999999998,1,5
505,417,LA092989-0114,6.5508046,0.9999999999999998,1,10
506,417,LA092989-0114,6.5508046,0.9802579067787339,1,15
507,417,LA092989-0114,6.5508046,0.9440944550749626,1,20
508,417,LA092989-0114,6.5508046,0.9539614974686916,1,25
509,417,LA092989-0114,6.5508046,0.9311460952840264,1,30
510,418,LA022490-0006,9.041793,0.9999999999999998,0,5
511,418,LA022490-0006,9.041793,0.9970087104312724,0,10
512,418,LA022490-0006,9.041793,0.9310833522598229,0,15
513,418,LA022490-0006,9.041793,0.9427619428213465,0,20
514,418,LA022490-0006,9.041793,0.9428456118749571,0,25
515,418,LA022490-0006,9.041793,0.9428456118749571,0,30
516,418,LA051889-0088,9.578237,0.9999999999999999,1,5
517,418,LA051889-0088,9.578237,0.9656271153660186,1,10
518,418,LA051889-0088,9.578237,0.9307176756149693,1,15
519,418,LA051889-0088,9.578237,0.9434025286680389,1,20
520,418,LA051889-0088,9.578237,0.9474855165441891,1,25
521,418,LA051889-0088,9.578237,0.9639367275609845,1,30
522,418,LA060890-0112,9.031743,0.9999999999999998,1,5
523,418,LA060890-0112,9.031743,0.9801184990125081,1,10
524,418,LA060890-0112,9.031743,0.9495790489501182,1,15
525,418,LA060890-0112,9.031743,0.9266055442632878,1,20
526,418,LA060890-0112,9.031743,0.8985506952882408,1,25
527,418,LA060890-0112,9.031743,0.8993581379788276,1,30
528,418,LA081189-0137,9.041793,0.9999999999999998,1,5
529,418,LA081189-0137,9.041793,0.9962584866268841,1,10
530,418,LA081189-0137,9.041793,0.9398348957604589,1,15
531,418,LA081189-0137,9.041793,0.9640594012813359,1,20
532,418,LA081189-0137,9.041793,0.9152751289989678,1,25
533,418,LA081189-0137,9.041793,0.9669180640580161,1,30
534,418,LA102189-0167,9.719133,0.9999999999999998,1,5
535,418,LA102189-0167,9.719133,0.9738965726743146,1,10
536,418,LA102189-0167,9.719133,0.9125401246849715,1,15
537,418,LA102189-0167,9.719133,0.9406251325331862,1,20
538,418,LA102189-0167,9.719133,0.8903531438415159,1,25
539,418,LA102189-0167,9.719133,0.897817995326164,1,30
540,419,FBIS3-41503,14.377756,0.9999999999999998,0,5
541,419,FBIS3-41503,14.377756,0.9917971203142305,0,10
542,419,FBIS3-41503,14.377756,0.9647055369620104,0,15
543,419,FBIS3-41503,14.377756,0.9520301970485372,0,20
544,419,FBIS3-41503,14.377756,0.9026027739152137,0,25
545,419,FBIS3-41503,14.377756,0.9038039733131036,0,30
546,419,FBIS3-41645,14.722347,0.9999999999999999,0,5
547,419,FBIS3-41645,14.722347,0.9977369165487976,0,10
548,419,FBIS3-41645,14.722347,0.9973820414682972,0,15
549,419,FBIS3-41645,14.722347,0.986714147492085,0,20
550,419,FBIS3-41645,14.722347,0.9396495428820201,0,25
551,419,FBIS3-41645,14.722347,0.93339882907611,0,30
552,419,FBIS4-67400,12.673786,0.9999999999999998,0,5
553,419,FBIS4-67400,12.673786,0.968538600086951,0,10
554,419,FBIS4-67400,12.673786,0.9723272851179828,0,15
555,419,FBIS4-67400,12.673786,0.9563279673801749,0,20
556,419,FBIS4-67400,12.673786,0.93412582073599,0,25
557,419,FBIS4-67400,12.673786,0.92058729795698,0,30
558,419,LA020890-0157,12.07088,0.9999999999999998,0,5
559,419,LA020890-0157,12.07088,0.984625087280672,0,10
560,419,LA020890-0157,12.07088,0.9741365145091853,0,15
561,419,LA020890-0157,12.07088,0.8978616687195535,0,20
562,419,LA020890-0157,12.07088,0.9427088830255057,0,25
563,419,LA020890-0157,12.07088,0.9137037009671722,0,30
564,419,LA040190-0174,13.241081,0.9999999999999998,1,5
565,419,LA040190-0174,13.241081,0.968866477942911,1,10
566,419,LA040190-0174,13.241081,0.9663637029978744,1,15
567,419,LA040190-0174,13.241081,0.9557528376566026,1,20
568,419,LA040190-0174,13.241081,0.9135359582469873,1,25
569,419,LA040190-0174,13.241081,0.931851041554445,1,30
570,420,LA010390-0086,19.058653,0.9999999999999999,1,5
571,420,LA010390-0086,19.058653,0.9327792030100905,1,10
572,420,LA010390-0086,19.058653,0.9212015647754204,1,15
573,420,LA010390-0086,19.058653,0.9412717901010876,1,20
574,420,LA010390-0086,19.058653,0.8775022937398544,1,25
575,420,LA010390-0086,19.058653,0.9046899517355629,1,30
576,420,LA011690-0088,20.386726,0.9999999999999998,0,5
577,420,LA011690-0088,20.386726,0.9827123497486098,0,10
578,420,LA011690-0088,20.386726,0.9768530063221509,0,15
579,420,LA011690-0088,20.386726,0.924727818328412,0,20
580,420,LA011690-0088,20.386726,0.9312030284086961,0,25
581,420,LA011690-0088,20.386726,0.9516842221975829,0,30
582,420,LA011989-0129,18.77626,0.9999999999999999,1,5
583,420,LA011989-0129,18.77626,0.9924934402244229,1,10
584,420,LA011989-0129,18.77626,0.9566508345194117,1,15
585,420,LA011989-0129,18.77626,0.9192320204484722,1,20
586,420,LA011989-0129,18.77626,0.925531382293392,1,25
587,420,LA011989-0129,18.77626,0.8851813349258659,1,30
588,420,LA020689-0022,18.654099,0.9999999999999998,1,5
589,420,LA020689-0022,18.654099,0.9222188009625143,1,10
590,420,LA020689-0022,18.654099,0.9400238656182114,1,15
591,420,LA020689-0022,18.654099,0.9192808479686398,1,20
592,420,LA020689-0022,18.654099,0.9386354329342356,1,25
593,420,LA020689-0022,18.654099,0.8765470288484112,1,30
594,420,LA121590-0108,20.49439,0.9997438196490327,1,5
595,420,LA121590-0108,20.49439,0.9729941508784781,1,10
596,420,LA121590-0108,20.49439,0.9429104601952748,1,15
597,420,LA121590-0108,20.49439,0.912371551692387,1,20
598,420,LA121590-0108,20.49439,0.9087061447982152,1,25
599,420,LA121590-0108,20.49439,0.9130854791468258,1,30
600,421,FBIS3-22152,10.826214,0.9999999999999998,0,5
601,421,FBIS3-22152,10.826214,0.9498790994670986,0,10
602,421,FBIS3-22152,10.826214,0.9408178257963666,0,15
603,421,FBIS3-22152,10.826214,0.8865399610136453,0,20
604,421,FBIS3-22152,10.826214,0.9150049186530457,0,25
605,421,FBIS3-22152,10.826214,0.8923455675326548,0,30
606,421,FBIS4-53866,11.026218,0.9999999999999998,0,5
607,421,FBIS4-53866,11.026218,0.9876113575192387,0,10
608,421,FBIS4-53866,11.026218,0.9398416778879504,0,15
609,421,FBIS4-53866,11.026218,0.9316129882394282,0,20
610,421,FBIS4-53866,11.026218,0.9273853194608316,0,25
611,421,FBIS4-53866,11.026218,0.8967569916979866,0,30
612,421,FT931-2779,12.33889,0.9999999999999998,0,5
613,421,FT931-2779,12.33889,0.9605722738064162,0,10
614,421,FT931-2779,12.33889,0.9437305936802637,0,15
615,421,FT931-2779,12.33889,0.9206790653970001,0,20
616,421,FT931-2779,12.33889,0.9170887753170546,0,25
617,421,FT931-2779,12.33889,0.912247013748028,0,30
618,421,FT933-4383,11.8105,0.9999999999999998,0,5
619,421,FT933-4383,11.8105,0.9637125600887463,0,10
620,421,FT933-4383,11.8105,0.9402822586810599,0,15
621,421,FT933-4383,11.8105,0.9068039155436547,0,20
622,421,FT933-4383,11.8105,0.9350926743159751,0,25
623,421,FT933-4383,11.8105,0.8757905747606264,0,30
624,421,LA040790-0126,11.001229,0.9999999999999998,0,5
625,421,LA040790-0126,11.001229,0.977659400304759,0,10
626,421,LA040790-0126,11.001229,0.903771386777421,0,15
627,421,LA040790-0126,11.001229,0.9357560114890677,0,20
628,421,LA040790-0126,11.001229,0.9343738176314792,0,25
629,421,LA040790-0126,11.001229,0.9752624945072735,0,30
630,422,FBIS4-36101,10.959179,0.999772907914159,0,5
631,422,FBIS4-36101,10.959179,0.9763296348387768,0,10
632,422,FBIS4-36101,10.959179,0.9435612897475322,0,15
633,422,FBIS4-36101,10.959179,0.9651043810643929,0,20
634,422,FBIS4-36101,10.959179,0.9016789964618848,0,25
635,422,FBIS4-36101,10.959179,0.8741621781701742,0,30
636,422,FT944-2524,11.491346,0.9999999999999998,0,5
637,422,FT944-2524,11.491346,0.9872565715543506,0,10
638,422,FT944-2524,11.491346,0.9691712822656494,0,15
639,422,FT944-2524,11.491346,0.9245664547179303,0,20
640,422,FT944-2524,11.491346,0.9225356490655475,0,25
641,422,FT944-2524,11.491346,0.9058727411431926,0,30
642,422,FT944-2627,12.381614,0.9999999999999998,0,5
643,422,FT944-2627,12.381614,0.9981130442309355,0,10
644,422,FT944-2627,12.381614,0.9408500090683757,0,15
645,422,FT944-2627,12.381614,0.9768953200174951,0,20
646,422,FT944-2627,12.381614,0.9428288158631165,0,25
647,422,FT944-2627,12.381614,0.9428288158631165,0,30
648,422,LA062890-0110,12.604323,0.9999999999999999,0,5
649,422,LA062890-0110,12.604323,0.9809054794970288,0,10
650,422,LA062890-0110,12.604323,0.9790025136843095,0,15
651,422,LA062890-0110,12.604323,0.9354780681899406,0,20
652,422,LA062890-0110,12.604323,0.8634479209551253,0,25
653,422,LA062890-0110,12.604323,0.9125016955512538,0,30
654,422,LA101489-0065,10.825184,0.9999999999999998,1,5
655,422,LA101489-0065,10.825184,0.976126984126984,1,10
656,422,LA101489-0065,10.825184,0.9891163345317892,1,15
657,422,LA101489-0065,10.825184,0.9132506191598568,1,20
658,422,LA101489-0065,10.825184,0.9522774300676968,1,25
659,422,LA101489-0065,10.825184,0.9565556597330742,1,30
660,423,FBIS4-32072,21.894691,0.9999999999999998,1,5
661,423,FBIS4-32072,21.894691,0.9909850521872379,1,10
662,423,FBIS4-32072,21.894691,0.950146123431322,1,15
663,423,FBIS4-32072,21.894691,0.9532799939329591,1,20
664,423,FBIS4-32072,21.894691,0.928375367540481,1,25
665,423,FBIS4-32072,21.894691,0.9598941621217076,1,30
666,423,FT933-2528,22.29892,0.9999999999999998,1,5
667,423,FT933-2528,22.29892,0.919638411524424,1,10
668,423,FT933-2528,22.29892,0.9400407219077467,1,15
669,423,FT933-2528,22.29892,0.9256169420416245,1,20
670,423,FT933-2528,22.29892,0.9100724475315556,1,25
671,423,FT933-2528,22.29892,0.9201045714800075,1,30
672,423,FT942-11666,22.477549,0.999537572254335,1,5
673,423,FT942-11666,22.477549,0.9569183328359693,1,10
674,423,FT942-11666,22.477549,0.9364426927925197,1,15
675,423,FT942-11666,22.477549,0.9611707268407959,1,20
676,423,FT942-11666,22.477549,0.9328105945861973,1,25
677,423,FT942-11666,22.477549,0.9125641420361248,1,30
678,423,FT943-7734,21.871471,0.9999999999999999,1,5
679,423,FT943-7734,21.871471,0.9641798251967743,1,10
680,423,FT943-7734,21.871471,0.902744259743669,1,15
681,423,FT943-7734,21.871471,0.9177594950974868,1,20
682,423,FT943-7734,21.871471,0.9285161056822292,1,25
683,423,FT943-7734,21.871471,0.9194187315063016,1,30
684,423,FT944-439,22.112698,0.9999999999999998,1,5
685,423,FT944-439,22.112698,0.9806121122292429,1,10
686,423,FT944-439,22.112698,0.9319052476481923,1,15
687,423,FT944-439,22.112698,0.9537589157907024,1,20
688,423,FT944-439,22.112698,0.9413519241494701,1,25
689,423,FT944-439,22.112698,0.9329894914442767,1,30
690,424,FT944-3141,7.051557,0.9999999999999998,0,5
691,424,FT944-3141,7.051557,0.9864713416586615,0,10
692,424,FT944-3141,7.051557,0.9352346414540431,0,15
693,424,FT944-3141,7.051557,0.7646500605955678,0,20
694,424,FT944-3141,7.051557,0.758945058215229,0,25
695,424,FT944-3141,7.051557,0.8304822010163605,0,30
696,424,LA052890-0009,6.9870763,0.9999999999999999,0,5
697,424,LA052890-0009,6.9870763,0.9871705803343985,0,10
698,424,LA052890-0009,6.9870763,0.9519852814860379,0,15
699,424,LA052890-0009,6.9870763,0.9459809643094299,0,20
700,424,LA052890-0009,6.9870763,0.9218143080661805,0,25
701,424,LA052890-0009,6.9870763,0.9468030188859786,0,30
702,424,LA072689-0058,7.0358224,0.9999999999999998,0,5
703,424,LA072689-0058,7.0358224,0.9595026386177979,0,10
704,424,LA072689-0058,7.0358224,0.9538563044761607,0,15
705,424,LA072689-0058,7.0358224,0.9880911957312636,0,20
706,424,LA072689-0058,7.0358224,0.9296432399326289,0,25
707,424,LA072689-0058,7.0358224,0.9507611773157539,0,30
708,424,LA103190-0037,7.051557,0.970242756460454,0,5
709,424,LA103190-0037,7.051557,0.981705948372615,0,10
710,424,LA103190-0037,7.051557,0.9475264755980152,0,15
711,424,LA103190-0037,7.051557,0.9673394150078605,0,20
712,424,LA103190-0037,7.051557,0.9298726449847384,0,25
713,424,LA103190-0037,7.051557,0.9355756012810889,0,30
714,424,LA111689-0152,7.051557,0.9999999999999999,0,5
715,424,LA111689-0152,7.051557,0.9787880865848362,0,10
716,424,LA111689-0152,7.051557,0.9398401189812234,0,15
717,424,LA111689-0152,7.051557,0.9220339979655316,0,20
718,424,LA111689-0152,7.051557,0.7584764826175868,0,25
719,424,LA111689-0152,7.051557,0.7152811917191437,0,30
720,425,FBIS3-58171,11.061182,0.9993077189338869,1,5
721,425,FBIS3-58171,11.061182,0.9518270854441067,1,10
722,425,FBIS3-58171,11.061182,0.9075655038102434,1,15
723,425,FBIS3-58171,11.061182,0.9108921925268625,1,20
724,425,FBIS3-58171,11.061182,0.885935387942687,1,25
725,425,FBIS3-58171,11.061182,0.8464367816091954,1,30
726,425,FBIS4-26260,11.445114,0.9999999999999998,1,5
727,425,FBIS4-26260,11.445114,0.972669247193962,1,10
728,425,FBIS4-26260,11.445114,0.9462082397443613,1,15
729,425,FBIS4-26260,11.445114,0.9542762443568203,1,20
730,425,FBIS4-26260,11.445114,0.9233404741502427,1,25
731,425,FBIS4-26260,11.445114,0.9086342844641053,1,30
732,425,FBIS4-58263,10.917299,0.9999999999999998,1,5
733,425,FBIS4-58263,10.917299,0.9866661762722669,1,10
734,425,FBIS4-58263,10.917299,0.9155870025514511,1,15
735,425,FBIS4-58263,10.917299,0.9552863888318622,1,20
736,425,FBIS4-58263,10.917299,0.940644984781642,1,25
737,425,FBIS4-58263,10.917299,0.9324702174779166,1,30
738,425,LA071389-0111,10.871088,0.9999999999999998,1,5
739,425,LA071389-0111,10.871088,0.9821400445129258,1,10
740,425,LA071389-0111,10.871088,0.9418449044950246,1,15
741,425,LA071389-0111,10.871088,0.9093711782625131,1,20
742,425,LA071389-0111,10.871088,0.9191813364628898,1,25
743,425,LA071389-0111,10.871088,0.9349377601605421,1,30
744,425,LA091590-0091,11.0711155,0.9999999999999998,1,5
745,425,LA091590-0091,11.0711155,0.9848833607358162,1,10
746,425,LA091590-0091,11.0711155,0.9763549573204164,1,15
747,425,LA091590-0091,11.0711155,0.9720752197618782,1,20
748,425,LA091590-0091,11.0711155,0.9539080459770114,1,25
749,425,LA091590-0091,11.0711155,0.9448941913731724,1,30
750,426,LA012990-0011,11.569998,0.9999999999999998,0,5
751,426,LA012990-0011,11.569998,0.9689780118380482,0,10
752,426,LA012990-0011,11.569998,0.9852641390465224,0,15
753,426,LA012990-0011,11.569998,0.9728913611079578,0,20
754,426,LA012990-0011,11.569998,0.9530105186797243,0,25
755,426,LA012990-0011,11.569998,0.9541320899881377,0,30
756,426,LA041089-0080,11.6655445,0.9999999999999998,0,5
757,426,LA041089-0080,11.6655445,0.9592785159509596,0,10
758,426,LA041089-0080,11.6655445,0.9808032143007512,0,15
759,426,LA041089-0080,11.6655445,0.9415242298739382,0,20
760,426,LA041089-0080,11.6655445,0.9414254001635705,0,25
761,426,LA041089-0080,11.6655445,0.9364580060089859,0,30
762,426,LA051990-0141,13.191021,0.9999999999999998,0,5
763,426,LA051990-0141,13.191021,0.9975041385457786,0,10
764,426,LA051990-0141,13.191021,0.9531521153651292,0,15
765,426,LA051990-0141,13.191021,0.9221888053467002,0,20
766,426,LA051990-0141,13.191021,0.9488831672823612,0,25
767,426,LA051990-0141,13.191021,0.9189857659252149,0,30
768,426,LA070390-0036,11.620773,0.9999999999999998,1,5
769,426,LA070390-0036,11.620773,0.9973050072392091,1,10
770,426,LA070390-0036,11.620773,0.9448331825533898,1,15
771,426,LA070390-0036,11.620773,0.9764198558680438,1,20
772,426,LA070390-0036,11.620773,0.9748093480934807,1,25
773,426,LA070390-0036,11.620773,0.9669625177217711,1,30
774,426,LA082790-0084,11.5565405,0.9999999999999999,0,5
775,426,LA082790-0084,11.5565405,0.9567255278774912,0,10
776,426,LA082790-0084,11.5565405,0.9928562682572722,0,15
777,426,LA082790-0084,11.5565405,0.972896038817933,0,20
778,426,LA082790-0084,11.5565405,0.9663643199176857,0,25
779,426,LA082790-0084,11.5565405,0.9205505128426021,0,30
780,427,FR941028-2-00201,14.126129,0.9999999999999998,0,5
781,427,FR941028-2-00201,14.126129,0.9734414477936424,0,10
782,427,FR941028-2-00201,14.126129,0.9181791440626885,0,15
783,427,FR941028-2-00201,14.126129,0.9073599376354196,0,20
784,427,FR941028-2-00201,14.126129,0.9076280285371192,0,25
785,427,FR941028-2-00201,14.126129,0.893334406992449,0,30
786,427,FT922-7705,13.195225,0.9999999999999998,1,5
787,427,FT922-7705,13.195225,0.9711815137800345,1,10
788,427,FT922-7705,13.195225,0.9532491338328903,1,15
789,427,FT922-7705,13.195225,0.9476904385571729,1,20
790,427,FT922-7705,13.195225,0.9393869560353505,1,25
791,427,FT922-7705,13.195225,0.9176431201874791,1,30
792,427,FT924-7120,14.024277,0.9999999999999998,1,5
793,427,FT924-7120,14.024277,0.9886788144494678,1,10
794,427,FT924-7120,14.024277,0.9633904453191325,1,15
795,427,FT924-7120,14.024277,0.9776986117718289,1,20
796,427,FT924-7120,14.024277,0.9154205954915677,1,25
797,427,FT924-7120,14.024277,0.9269435373271094,1,30
798,427,FT933-1362,15.389824,0.9999999999999998,1,5
799,427,FT933-1362,15.389824,0.9992920898738071,1,10
800,427,FT933-1362,15.389824,0.9790381635279595,1,15
801,427,FT933-1362,15.389824,0.9947424711511399,1,20
802,427,FT933-1362,15.389824,0.9677934163974772,1,25
803,427,FT933-1362,15.389824,0.9733720055859921,1,30
804,427,LA082089-0008,16.645687,0.9999999999999999,1,5
805,427,LA082089-0008,16.645687,0.8982199101107688,1,10
806,427,LA082089-0008,16.645687,0.953411306042885,1,15
807,427,LA082089-0008,16.645687,0.9148853302731556,1,20
808,427,LA082089-0008,16.645687,0.9024358278121718,1,25
809,427,LA082089-0008,16.645687,0.8825329946407475,1,30
810,428,FBIS4-38757,11.316113,0.9999999999999998,0,5
811,428,FBIS4-38757,11.316113,0.9673985772845088,0,10
812,428,FBIS4-38757,11.316113,0.9555439694125826,0,15
813,428,FBIS4-38757,11.316113,0.9326381613230574,0,20
814,428,FBIS4-38757,11.316113,0.8913200204813106,0,25
815,428,FBIS4-38757,11.316113,0.9260353170980692,0,30
816,428,FBIS4-66212,11.373832,0.9999999999999998,0,5
817,428,FBIS4-66212,11.373832,0.9661894171068482,0,10
818,428,FBIS4-66212,11.373832,0.9654516756598025,0,15
819,428,FBIS4-66212,11.373832,0.9498355830895845,0,20
820,428,FBIS4-66212,11.373832,0.9312178676780446,0,25
821,428,FBIS4-66212,11.373832,0.9272075384270636,0,30
822,428,FT941-16778,10.811983,0.9999999999999998,1,5
823,428,FT941-16778,10.811983,0.987965236369305,1,10
824,428,FT941-16778,10.811983,0.9196273072952078,1,15
825,428,FT941-16778,10.811983,0.9553200883002209,1,20
826,428,FT941-16778,10.811983,0.9184944048830112,1,25
827,428,FT941-16778,10.811983,0.9185082563948627,1,30
828,428,LA030990-0060,11.28607,0.9999999999999998,0,5
829,428,LA030990-0060,11.28607,0.988409475465313,0,10
830,428,LA030990-0060,11.28607,0.9667623463604917,0,15
831,428,LA030990-0060,11.28607,0.9323247714410101,0,20
832,428,LA030990-0060,11.28607,0.9908213421622307,0,25
833,428,LA030990-0060,11.28607,0.9265551498864971,0,30
834,428,LA083090-0246,12.1676855,0.9999999999999998,0,5
835,428,LA083090-0246,12.1676855,0.9710485450003375,0,10
836,428,LA083090-0246,12.1676855,0.9635304392703309,0,15
837,428,LA083090-0246,12.1676855,0.9445895000246941,0,20
838,428,LA083090-0246,12.1676855,0.9201573438691341,0,25
839,428,LA083090-0246,12.1676855,0.9418391553327667,0,30
840,429,FT932-10547,14.260535,0.9999999999999998,1,5
841,429,FT932-10547,14.260535,0.9993341656263004,1,10
842,429,FT932-10547,14.260535,0.9553344568317346,1,15
843,429,FT932-10547,14.260535,0.9079419538335167,1,20
844,429,FT932-10547,14.260535,0.9209600522477412,1,25
845,429,FT932-10547,14.260535,0.8969332182513882,1,30
846,429,LA010590-0062,14.454158,0.9999999999999998,1,5
847,429,LA010590-0062,14.454158,0.9829509394333721,1,10
848,429,LA010590-0062,14.454158,0.974798221981237,1,15
849,429,LA010590-0062,14.454158,0.9370461175038922,1,20
850,429,LA010590-0062,14.454158,0.8999506861063464,1,25
851,429,LA010590-0062,14.454158,0.8963287485399654,1,30
852,429,LA052190-0047,14.85724,0.9999999999999998,0,5
853,429,LA052190-0047,14.85724,0.9773525141876732,0,10
854,429,LA052190-0047,14.85724,0.9621386400914814,0,15
855,429,LA052190-0047,14.85724,0.9109242916320495,0,20
856,429,LA052190-0047,14.85724,0.8723985433795097,0,25
857,429,LA052190-0047,14.85724,0.866727066817667,0,30
858,429,LA062090-0050,14.665972,0.9999999999999999,1,5
859,429,LA062090-0050,14.665972,0.9959627508820635,1,10
860,429,LA062090-0050,14.665972,0.9336971178397856,1,15
861,429,LA062090-0050,14.665972,0.9685535424464243,1,20
862,429,LA062090-0050,14.665972,0.9530375018676228,1,25
863,429,LA062090-0050,14.665972,0.9166170826075563,1,30
864,429,LA110389-0072,15.062895,0.9999999999999998,1,5
865,429,LA110389-0072,15.062895,0.9910272783835999,1,10
866,429,LA110389-0072,15.062895,0.916160394118737,1,15
867,429,LA110389-0072,15.062895,0.9024666214075583,1,20
868,429,LA110389-0072,15.062895,0.9467290325193374,1,25
869,429,LA110389-0072,15.062895,0.9398240433633028,1,30
870,430,FT911-4886,15.342434,0.9999999999999998,1,5
871,430,FT911-4886,15.342434,0.9351182507809014,1,10
872,430,FT911-4886,15.342434,0.9443955734972184,1,15
873,430,FT911-4886,15.342434,0.9171605995135407,1,20
874,430,FT911-4886,15.342434,0.9171605995135407,1,25
875,430,FT911-4886,15.342434,0.9171605995135407,1,30
876,430,LA031389-0095,18.367445,0.9999999999999998,0,5
877,430,LA031389-0095,18.367445,0.93173104434907,0,10
878,430,LA031389-0095,18.367445,0.9184789949323889,0,15
879,430,LA031389-0095,18.367445,0.9518347877933764,0,20
880,430,LA031389-0095,18.367445,0.9302244408327528,0,25
881,430,LA031389-0095,18.367445,0.9750949359023371,0,30
882,430,LA061589-0055,16.03025,0.9997756590016823,1,5
883,430,LA061589-0055,16.03025,0.9556542374474283,1,10
884,430,LA061589-0055,16.03025,0.9667440552743954,1,15
885,430,LA061589-0055,16.03025,0.9637425534400187,1,20
886,430,LA061589-0055,16.03025,0.9628571428571427,1,25
887,430,LA061589-0055,16.03025,0.926267563164385,1,30
888,430,LA073089-0143,17.086674,0.9999999999999998,1,5
889,430,LA073089-0143,17.086674,0.9981557144478492,1,10
890,430,LA073089-0143,17.086674,0.9868183394935468,1,15
891,430,LA073089-0143,17.086674,0.9741599943496658,1,20
892,430,LA073089-0143,17.086674,0.9468858754350173,1,25
893,430,LA073089-0143,17.086674,0.8790333163228111,1,30
894,430,LA080389-0111,17.073605,0.9999999999999998,1,5
895,430,LA080389-0111,17.073605,0.9994607446625976,1,10
896,430,LA080389-0111,17.073605,0.9022796707512951,1,15
897,430,LA080389-0111,17.073605,0.9230228913946327,1,20
898,430,LA080389-0111,17.073605,0.9169120956399437,1,25
899,430,LA080389-0111,17.073605,0.9190553293575857,1,30
900,431,FBIS3-20965,10.831484,0.9999999999999998,1,5
901,431,FBIS3-20965,10.831484,0.9997327132280223,1,10
902,431,FBIS3-20965,10.831484,0.9598413635980086,1,15
903,431,FBIS3-20965,10.831484,0.915178938238919,1,20
904,431,FBIS3-20965,10.831484,0.9632645970239443,1,25
905,431,FBIS3-20965,10.831484,0.8993271890283001,1,30
906,431,FBIS3-40520,10.738638,0.9994892095517811,1,5
907,431,FBIS3-40520,10.738638,0.9930135636887171,1,10
908,431,FBIS3-40520,10.738638,0.9190922976216451,1,15
909,431,FBIS3-40520,10.738638,0.913705983519697,1,20
910,431,FBIS3-40520,10.738638,0.8941587929392807,1,25
911,431,FBIS3-40520,10.738638,0.9091027454490065,1,30
912,431,FBIS3-46247,11.311753,0.9999999999999999,1,5
913,431,FBIS3-46247,11.311753,0.9910515410515409,1,10
914,431,FBIS3-46247,11.311753,0.9477096977096977,1,15
915,431,FBIS3-46247,11.311753,0.9315182653019944,1,20
916,431,FBIS3-46247,11.311753,0.8871708621889999,1,25
917,431,FBIS3-46247,11.311753,0.8962737862672744,1,30
918,431,FBIS4-22880,10.846091,0.9999999999999998,1,5
919,431,FBIS4-22880,10.846091,0.9558576839826839,1,10
920,431,FBIS4-22880,10.846091,0.9580545238339916,1,15
921,431,FBIS4-22880,10.846091,0.9111067866158106,1,20
922,431,FBIS4-22880,10.846091,0.9079606862540806,1,25
923,431,FBIS4-22880,10.846091,0.9103347567588148,1,30
924,431,FBIS4-44737,10.509848,0.9999999999999998,1,5
925,431,FBIS4-44737,10.509848,0.9999999999999998,1,10
926,431,FBIS4-44737,10.509848,0.9652096979037346,1,15
927,431,FBIS4-44737,10.509848,0.9407062757282778,1,20
